"field","name","preprocess_fns","options"
"SCIDX: -26,φ11","-26,φ11","","-26,phi,11"
"SCIDX: -25,φ11","-25,φ11","","-25,phi,11"
"SCIDX: -24,φ11","-24,φ11","","-24,phi,11"
"SCIDX: -23,φ11","-23,φ11","","-23,phi,11"
"SCIDX: -22,φ11","-22,φ11","","-22,phi,11"
"SCIDX: -21,φ11","-21,φ11","","-21,phi,11"
"SCIDX: -20,φ11","-20,φ11","","-20,phi,11"
"SCIDX: -19,φ11","-19,φ11","","-19,phi,11"
"SCIDX: -18,φ11","-18,φ11","","-18,phi,11"
"SCIDX: -17,φ11","-17,φ11","","-17,phi,11"
"SCIDX: -16,φ11","-16,φ11","","-16,phi,11"
"SCIDX: -15,φ11","-15,φ11","","-15,phi,11"
"SCIDX: -14,φ11","-14,φ11","","-14,phi,11"
"SCIDX: -13,φ11","-13,φ11","","-13,phi,11"
"SCIDX: -12,φ11","-12,φ11","","-12,phi,11"
"SCIDX: -11,φ11","-11,φ11","","-11,phi,11"
"SCIDX: -10,φ11","-10,φ11","","-10,phi,11"
"SCIDX: -9,φ11","-9,φ11","","-9,phi,11"
"SCIDX: -8,φ11","-8,φ11","","-8,phi,11"
"SCIDX: -7,φ11","-7,φ11","","-7,phi,11"
"SCIDX: -6,φ11","-6,φ11","","-6,phi,11"
"SCIDX: -5,φ11","-5,φ11","","-5,phi,11"
"SCIDX: -4,φ11","-4,φ11","","-4,phi,11"
"SCIDX: -3,φ11","-3,φ11","","-3,phi,11"
"SCIDX: -2,φ11","-2,φ11","","-2,phi,11"
"SCIDX: -1,φ11","-1,φ11","","-1,phi,11"
"SCIDX: 0,φ11","0,φ11","","0,phi,11"
"SCIDX: 1,φ11","1,φ11","","1,phi,11"
"SCIDX: 2,φ11","2,φ11","","2,phi,11"
"SCIDX: 3,φ11","3,φ11","","3,phi,11"
"SCIDX: 4,φ11","4,φ11","","4,phi,11"
"SCIDX: 5,φ11","5,φ11","","5,phi,11"
"SCIDX: 6,φ11","6,φ11","","6,phi,11"
"SCIDX: 7,φ11","7,φ11","","7,phi,11"
"SCIDX: 8,φ11","8,φ11","","8,phi,11"
"SCIDX: 9,φ11","9,φ11","","9,phi,11"
"SCIDX: 10,φ11","10,φ11","","10,phi,11"
"SCIDX: 11,φ11","11,φ11","","11,phi,11"
"SCIDX: 12,φ11","12,φ11","","12,phi,11"
"SCIDX: 13,φ11","13,φ11","","13,phi,11"
"SCIDX: 14,φ11","14,φ11","","14,phi,11"
"SCIDX: 15,φ11","15,φ11","","15,phi,11"
"SCIDX: 16,φ11","16,φ11","","16,phi,11"
"SCIDX: 17,φ11","17,φ11","","17,phi,11"
"SCIDX: 18,φ11","18,φ11","","18,phi,11"
"SCIDX: 19,φ11","19,φ11","","19,phi,11"
"SCIDX: 20,φ11","20,φ11","","20,phi,11"
"SCIDX: 21,φ11","21,φ11","","21,phi,11"
"SCIDX: 22,φ11","22,φ11","","22,phi,11"
"SCIDX: 23,φ11","23,φ11","","23,phi,11"
"SCIDX: 24,φ11","24,φ11","","24,phi,11"
"SCIDX: 25,φ11","25,φ11","","25,phi,11"
"SCIDX: 26,φ11","26,φ11","","26,phi,11"
"SCIDX: 27,φ11","27,φ11","","27,phi,11"
"SCIDX: 28,φ11","28,φ11","","28,phi,11"
"SCIDX: 29,φ11","29,φ11","","29,phi,11"
"SCIDX: 30,φ11","30,φ11","","30,phi,11"
"SCIDX: 31,φ11","31,φ11","","31,phi,11"
"SCIDX: 32,φ11","32,φ11","","32,phi,11"
"SCIDX: 33,φ11","33,φ11","","33,phi,11"
"SCIDX: 34,φ11","34,φ11","","34,phi,11"
"SCIDX: 35,φ11","35,φ11","","35,phi,11"
"SCIDX: 36,φ11","36,φ11","","36,phi,11"
"SCIDX: 37,φ11","37,φ11","","37,phi,11"
"SCIDX: 38,φ11","38,φ11","","38,phi,11"
"SCIDX: 39,φ11","39,φ11","","39,phi,11"
"SCIDX: 40,φ11","40,φ11","","40,phi,11"
"SCIDX: 41,φ11","41,φ11","","41,phi,11"
"SCIDX: 42,φ11","42,φ11","","42,phi,11"
"SCIDX: 43,φ11","43,φ11","","43,phi,11"
"SCIDX: 44,φ11","44,φ11","","44,phi,11"
"SCIDX: 45,φ11","45,φ11","","45,phi,11"
"SCIDX: 46,φ11","46,φ11","","46,phi,11"
"SCIDX: 47,φ11","47,φ11","","47,phi,11"
"SCIDX: 48,φ11","48,φ11","","48,phi,11"
"SCIDX: 49,φ11","49,φ11","","49,phi,11"
"SCIDX: 50,φ11","50,φ11","","50,phi,11"
"SCIDX: 51,φ11","51,φ11","","51,phi,11"
"SCIDX: 52,φ11","52,φ11","","52,phi,11"
"SCIDX: 53,φ11","53,φ11","","53,phi,11"
"SCIDX: 54,φ11","54,φ11","","54,phi,11"
"SCIDX: 55,φ11","55,φ11","","55,phi,11"
"SCIDX: 56,φ11","56,φ11","","56,phi,11"
"SCIDX: 57,φ11","57,φ11","","57,phi,11"
"SCIDX: 58,φ11","58,φ11","","58,phi,11"
"SCIDX: 59,φ11","59,φ11","","59,phi,11"
"SCIDX: 60,φ11","60,φ11","","60,phi,11"
"SCIDX: 61,φ11","61,φ11","","61,phi,11"
"SCIDX: 62,φ11","62,φ11","","62,phi,11"
"SCIDX: 63,φ11","63,φ11","","63,phi,11"
"SCIDX: 64,φ11","64,φ11","","64,phi,11"
"SCIDX: 65,φ11","65,φ11","","65,phi,11"
"SCIDX: 66,φ11","66,φ11","","66,phi,11"
"SCIDX: 67,φ11","67,φ11","","67,phi,11"
"SCIDX: 68,φ11","68,φ11","","68,phi,11"
"SCIDX: 69,φ11","69,φ11","","69,phi,11"
"SCIDX: 70,φ11","70,φ11","","70,phi,11"
"SCIDX: 71,φ11","71,φ11","","71,phi,11"
"SCIDX: 72,φ11","72,φ11","","72,phi,11"
"SCIDX: 73,φ11","73,φ11","","73,phi,11"
"SCIDX: 74,φ11","74,φ11","","74,phi,11"
"SCIDX: 75,φ11","75,φ11","","75,phi,11"
"SCIDX: 76,φ11","76,φ11","","76,phi,11"
"SCIDX: 77,φ11","77,φ11","","77,phi,11"
"SCIDX: 78,φ11","78,φ11","","78,phi,11"
"SCIDX: 79,φ11","79,φ11","","79,phi,11"
"SCIDX: 80,φ11","80,φ11","","80,phi,11"
"SCIDX: 81,φ11","81,φ11","","81,phi,11"
"SCIDX: 82,φ11","82,φ11","","82,phi,11"
"SCIDX: 83,φ11","83,φ11","","83,phi,11"
"SCIDX: 84,φ11","84,φ11","","84,phi,11"
"SCIDX: 85,φ11","85,φ11","","85,phi,11"
"SCIDX: 86,φ11","86,φ11","","86,phi,11"
"SCIDX: 87,φ11","87,φ11","","87,phi,11"
"SCIDX: 88,φ11","88,φ11","","88,phi,11"
"SCIDX: 89,φ11","89,φ11","","89,phi,11"
"SCIDX: 90,φ11","90,φ11","","90,phi,11"
"SCIDX: 91,φ11","91,φ11","","91,phi,11"
"SCIDX: 92,φ11","92,φ11","","92,phi,11"
"SCIDX: 93,φ11","93,φ11","","93,phi,11"
"SCIDX: 94,φ11","94,φ11","","94,phi,11"
"SCIDX: 95,φ11","95,φ11","","95,phi,11"
"SCIDX: 96,φ11","96,φ11","","96,phi,11"
"SCIDX: 97,φ11","97,φ11","","97,phi,11"
"SCIDX: 98,φ11","98,φ11","","98,phi,11"
"SCIDX: 99,φ11","99,φ11","","99,phi,11"
"SCIDX: 100,φ11","100,φ11","","100,phi,11"
"SCIDX: 101,φ11","101,φ11","","101,phi,11"
"SCIDX: 102,φ11","102,φ11","","102,phi,11"
"SCIDX: 103,φ11","103,φ11","","103,phi,11"
"SCIDX: 104,φ11","104,φ11","","104,phi,11"
"SCIDX: 105,φ11","105,φ11","","105,phi,11"
"SCIDX: 106,φ11","106,φ11","","106,phi,11"
"SCIDX: 107,φ11","107,φ11","","107,phi,11"
"SCIDX: 108,φ11","108,φ11","","108,phi,11"
"SCIDX: 109,φ11","109,φ11","","109,phi,11"
"SCIDX: 110,φ11","110,φ11","","110,phi,11"
"SCIDX: 111,φ11","111,φ11","","111,phi,11"
"SCIDX: 112,φ11","112,φ11","","112,phi,11"
"SCIDX: 113,φ11","113,φ11","","113,phi,11"
"SCIDX: 114,φ11","114,φ11","","114,phi,11"
"SCIDX: 115,φ11","115,φ11","","115,phi,11"
"SCIDX: 116,φ11","116,φ11","","116,phi,11"
"SCIDX: 117,φ11","117,φ11","","117,phi,11"
"SCIDX: 118,φ11","118,φ11","","118,phi,11"
"SCIDX: 119,φ11","119,φ11","","119,phi,11"
"SCIDX: 120,φ11","120,φ11","","120,phi,11"
"SCIDX: 121,φ11","121,φ11","","121,phi,11"
"SCIDX: 122,φ11","122,φ11","","122,phi,11"
"SCIDX: -122,φ21","-122,φ21","","-122,phi,21"
"SCIDX: -121,φ21","-121,φ21","","-121,phi,21"
"SCIDX: -120,φ21","-120,φ21","","-120,phi,21"
"SCIDX: -119,φ21","-119,φ21","","-119,phi,21"
"SCIDX: -118,φ21","-118,φ21","","-118,phi,21"
"SCIDX: -117,φ21","-117,φ21","","-117,phi,21"
"SCIDX: -116,φ21","-116,φ21","","-116,phi,21"
"SCIDX: -115,φ21","-115,φ21","","-115,phi,21"
"SCIDX: -114,φ21","-114,φ21","","-114,phi,21"
"SCIDX: -113,φ21","-113,φ21","","-113,phi,21"
"SCIDX: -112,φ21","-112,φ21","","-112,phi,21"
"SCIDX: -111,φ21","-111,φ21","","-111,phi,21"
"SCIDX: -110,φ21","-110,φ21","","-110,phi,21"
"SCIDX: -109,φ21","-109,φ21","","-109,phi,21"
"SCIDX: -108,φ21","-108,φ21","","-108,phi,21"
"SCIDX: -107,φ21","-107,φ21","","-107,phi,21"
"SCIDX: -106,φ21","-106,φ21","","-106,phi,21"
"SCIDX: -105,φ21","-105,φ21","","-105,phi,21"
"SCIDX: -104,φ21","-104,φ21","","-104,phi,21"
"SCIDX: -103,φ21","-103,φ21","","-103,phi,21"
"SCIDX: -102,φ21","-102,φ21","","-102,phi,21"
"SCIDX: -101,φ21","-101,φ21","","-101,phi,21"
"SCIDX: -100,φ21","-100,φ21","","-100,phi,21"
"SCIDX: -99,φ21","-99,φ21","","-99,phi,21"
"SCIDX: -98,φ21","-98,φ21","","-98,phi,21"
"SCIDX: -97,φ21","-97,φ21","","-97,phi,21"
"SCIDX: -96,φ21","-96,φ21","","-96,phi,21"
"SCIDX: -95,φ21","-95,φ21","","-95,phi,21"
"SCIDX: -94,φ21","-94,φ21","","-94,phi,21"
"SCIDX: -93,φ21","-93,φ21","","-93,phi,21"
"SCIDX: -92,φ21","-92,φ21","","-92,phi,21"
"SCIDX: -91,φ21","-91,φ21","","-91,phi,21"
"SCIDX: -90,φ21","-90,φ21","","-90,phi,21"
"SCIDX: -89,φ21","-89,φ21","","-89,phi,21"
"SCIDX: -88,φ21","-88,φ21","","-88,phi,21"
"SCIDX: -87,φ21","-87,φ21","","-87,phi,21"
"SCIDX: -86,φ21","-86,φ21","","-86,phi,21"
"SCIDX: -85,φ21","-85,φ21","","-85,phi,21"
"SCIDX: -84,φ21","-84,φ21","","-84,phi,21"
"SCIDX: -83,φ21","-83,φ21","","-83,phi,21"
"SCIDX: -82,φ21","-82,φ21","","-82,phi,21"
"SCIDX: -81,φ21","-81,φ21","","-81,phi,21"
"SCIDX: -80,φ21","-80,φ21","","-80,phi,21"
"SCIDX: -79,φ21","-79,φ21","","-79,phi,21"
"SCIDX: -78,φ21","-78,φ21","","-78,phi,21"
"SCIDX: -77,φ21","-77,φ21","","-77,phi,21"
"SCIDX: -76,φ21","-76,φ21","","-76,phi,21"
"SCIDX: -75,φ21","-75,φ21","","-75,phi,21"
"SCIDX: -74,φ21","-74,φ21","","-74,phi,21"
"SCIDX: -73,φ21","-73,φ21","","-73,phi,21"
"SCIDX: -72,φ21","-72,φ21","","-72,phi,21"
"SCIDX: -71,φ21","-71,φ21","","-71,phi,21"
"SCIDX: -70,φ21","-70,φ21","","-70,phi,21"
"SCIDX: -69,φ21","-69,φ21","","-69,phi,21"
"SCIDX: -68,φ21","-68,φ21","","-68,phi,21"
"SCIDX: -67,φ21","-67,φ21","","-67,phi,21"
"SCIDX: -66,φ21","-66,φ21","","-66,phi,21"
"SCIDX: -65,φ21","-65,φ21","","-65,phi,21"
"SCIDX: -64,φ21","-64,φ21","","-64,phi,21"
"SCIDX: -63,φ21","-63,φ21","","-63,phi,21"
"SCIDX: -62,φ21","-62,φ21","","-62,phi,21"
"SCIDX: -61,φ21","-61,φ21","","-61,phi,21"
"SCIDX: -60,φ21","-60,φ21","","-60,phi,21"
"SCIDX: -59,φ21","-59,φ21","","-59,phi,21"
"SCIDX: -58,φ21","-58,φ21","","-58,phi,21"
"SCIDX: -57,φ21","-57,φ21","","-57,phi,21"
"SCIDX: -56,φ21","-56,φ21","","-56,phi,21"
"SCIDX: -55,φ21","-55,φ21","","-55,phi,21"
"SCIDX: -54,φ21","-54,φ21","","-54,phi,21"
"SCIDX: -53,φ21","-53,φ21","","-53,phi,21"
"SCIDX: -52,φ21","-52,φ21","","-52,phi,21"
"SCIDX: -51,φ21","-51,φ21","","-51,phi,21"
"SCIDX: -50,φ21","-50,φ21","","-50,phi,21"
"SCIDX: -49,φ21","-49,φ21","","-49,phi,21"
"SCIDX: -48,φ21","-48,φ21","","-48,phi,21"
"SCIDX: -47,φ21","-47,φ21","","-47,phi,21"
"SCIDX: -46,φ21","-46,φ21","","-46,phi,21"
"SCIDX: -45,φ21","-45,φ21","","-45,phi,21"
"SCIDX: -44,φ21","-44,φ21","","-44,phi,21"
"SCIDX: -43,φ21","-43,φ21","","-43,phi,21"
"SCIDX: -42,φ21","-42,φ21","","-42,phi,21"
"SCIDX: -41,φ21","-41,φ21","","-41,phi,21"
"SCIDX: -40,φ21","-40,φ21","","-40,phi,21"
"SCIDX: -39,φ21","-39,φ21","","-39,phi,21"
"SCIDX: -38,φ21","-38,φ21","","-38,phi,21"
"SCIDX: -37,φ21","-37,φ21","","-37,phi,21"
"SCIDX: -36,φ21","-36,φ21","","-36,phi,21"
"SCIDX: -35,φ21","-35,φ21","","-35,phi,21"
"SCIDX: -34,φ21","-34,φ21","","-34,phi,21"
"SCIDX: -33,φ21","-33,φ21","","-33,phi,21"
"SCIDX: -32,φ21","-32,φ21","","-32,phi,21"
"SCIDX: -31,φ21","-31,φ21","","-31,phi,21"
"SCIDX: -30,φ21","-30,φ21","","-30,phi,21"
"SCIDX: -29,φ21","-29,φ21","","-29,phi,21"
"SCIDX: -28,φ21","-28,φ21","","-28,phi,21"
"SCIDX: -27,φ21","-27,φ21","","-27,phi,21"
"SCIDX: -26,φ21","-26,φ21","","-26,phi,21"
"SCIDX: -25,φ21","-25,φ21","","-25,phi,21"
"SCIDX: -24,φ21","-24,φ21","","-24,phi,21"
"SCIDX: -23,φ21","-23,φ21","","-23,phi,21"
"SCIDX: -22,φ21","-22,φ21","","-22,phi,21"
"SCIDX: -21,φ21","-21,φ21","","-21,phi,21"
"SCIDX: -20,φ21","-20,φ21","","-20,phi,21"
"SCIDX: -19,φ21","-19,φ21","","-19,phi,21"
"SCIDX: -18,φ21","-18,φ21","","-18,phi,21"
"SCIDX: -17,φ21","-17,φ21","","-17,phi,21"
"SCIDX: -16,φ21","-16,φ21","","-16,phi,21"
"SCIDX: -15,φ21","-15,φ21","","-15,phi,21"
"SCIDX: -14,φ21","-14,φ21","","-14,phi,21"
"SCIDX: -13,φ21","-13,φ21","","-13,phi,21"
"SCIDX: -12,φ21","-12,φ21","","-12,phi,21"
"SCIDX: -11,φ21","-11,φ21","","-11,phi,21"
"SCIDX: -10,φ21","-10,φ21","","-10,phi,21"
"SCIDX: -9,φ21","-9,φ21","","-9,phi,21"
"SCIDX: -8,φ21","-8,φ21","","-8,phi,21"
"SCIDX: -7,φ21","-7,φ21","","-7,phi,21"
"SCIDX: -6,φ21","-6,φ21","","-6,phi,21"
"SCIDX: -5,φ21","-5,φ21","","-5,phi,21"
"SCIDX: -4,φ21","-4,φ21","","-4,phi,21"
"SCIDX: -3,φ21","-3,φ21","","-3,phi,21"
"SCIDX: -2,φ21","-2,φ21","","-2,phi,21"
"SCIDX: -1,φ21","-1,φ21","","-1,phi,21"
"SCIDX: 0,φ21","0,φ21","","0,phi,21"
"SCIDX: 1,φ21","1,φ21","","1,phi,21"
"SCIDX: 2,φ21","2,φ21","","2,phi,21"
"SCIDX: 3,φ21","3,φ21","","3,phi,21"
"SCIDX: 4,φ21","4,φ21","","4,phi,21"
"SCIDX: 5,φ21","5,φ21","","5,phi,21"
"SCIDX: 6,φ21","6,φ21","","6,phi,21"
"SCIDX: 7,φ21","7,φ21","","7,phi,21"
"SCIDX: 8,φ21","8,φ21","","8,phi,21"
"SCIDX: 9,φ21","9,φ21","","9,phi,21"
"SCIDX: 10,φ21","10,φ21","","10,phi,21"
"SCIDX: 11,φ21","11,φ21","","11,phi,21"
"SCIDX: 12,φ21","12,φ21","","12,phi,21"
"SCIDX: 13,φ21","13,φ21","","13,phi,21"
"SCIDX: 14,φ21","14,φ21","","14,phi,21"
"SCIDX: 15,φ21","15,φ21","","15,phi,21"
"SCIDX: 16,φ21","16,φ21","","16,phi,21"
"SCIDX: 17,φ21","17,φ21","","17,phi,21"
"SCIDX: 18,φ21","18,φ21","","18,phi,21"
"SCIDX: 19,φ21","19,φ21","","19,phi,21"
"SCIDX: 20,φ21","20,φ21","","20,phi,21"
"SCIDX: 21,φ21","21,φ21","","21,phi,21"
"SCIDX: 22,φ21","22,φ21","","22,phi,21"
"SCIDX: 23,φ21","23,φ21","","23,phi,21"
"SCIDX: 24,φ21","24,φ21","","24,phi,21"
"SCIDX: 25,φ21","25,φ21","","25,phi,21"
"SCIDX: 26,φ21","26,φ21","","26,phi,21"
"SCIDX: 27,φ21","27,φ21","","27,phi,21"
"SCIDX: 28,φ21","28,φ21","","28,phi,21"
"SCIDX: 29,φ21","29,φ21","","29,phi,21"
"SCIDX: 30,φ21","30,φ21","","30,phi,21"
"SCIDX: 31,φ21","31,φ21","","31,phi,21"
"SCIDX: 32,φ21","32,φ21","","32,phi,21"
"SCIDX: 33,φ21","33,φ21","","33,phi,21"
"SCIDX: 34,φ21","34,φ21","","34,phi,21"
"SCIDX: 35,φ21","35,φ21","","35,phi,21"
"SCIDX: 36,φ21","36,φ21","","36,phi,21"
"SCIDX: 37,φ21","37,φ21","","37,phi,21"
"SCIDX: 38,φ21","38,φ21","","38,phi,21"
"SCIDX: 39,φ21","39,φ21","","39,phi,21"
"SCIDX: 40,φ21","40,φ21","","40,phi,21"
"SCIDX: 41,φ21","41,φ21","","41,phi,21"
"SCIDX: 42,φ21","42,φ21","","42,phi,21"
"SCIDX: 43,φ21","43,φ21","","43,phi,21"
"SCIDX: 44,φ21","44,φ21","","44,phi,21"
"SCIDX: 45,φ21","45,φ21","","45,phi,21"
"SCIDX: 46,φ21","46,φ21","","46,phi,21"
"SCIDX: 47,φ21","47,φ21","","47,phi,21"
"SCIDX: 48,φ21","48,φ21","","48,phi,21"
"SCIDX: 49,φ21","49,φ21","","49,phi,21"
"SCIDX: 50,φ21","50,φ21","","50,phi,21"
"SCIDX: 51,φ21","51,φ21","","51,phi,21"
"SCIDX: 52,φ21","52,φ21","","52,phi,21"
"SCIDX: 53,φ21","53,φ21","","53,phi,21"
"SCIDX: 54,φ21","54,φ21","","54,phi,21"
"SCIDX: 55,φ21","55,φ21","","55,phi,21"
"SCIDX: 56,φ21","56,φ21","","56,phi,21"
"SCIDX: 57,φ21","57,φ21","","57,phi,21"
"SCIDX: 58,φ21","58,φ21","","58,phi,21"
"SCIDX: 59,φ21","59,φ21","","59,phi,21"
"SCIDX: 60,φ21","60,φ21","","60,phi,21"
"SCIDX: 61,φ21","61,φ21","","61,phi,21"
"SCIDX: 62,φ21","62,φ21","","62,phi,21"
"SCIDX: 63,φ21","63,φ21","","63,phi,21"
"SCIDX: 64,φ21","64,φ21","","64,phi,21"
"SCIDX: 65,φ21","65,φ21","","65,phi,21"
"SCIDX: 66,φ21","66,φ21","","66,phi,21"
"SCIDX: 67,φ21","67,φ21","","67,phi,21"
"SCIDX: 68,φ21","68,φ21","","68,phi,21"
"SCIDX: 69,φ21","69,φ21","","69,phi,21"
"SCIDX: 70,φ21","70,φ21","","70,phi,21"
"SCIDX: 71,φ21","71,φ21","","71,phi,21"
